article_id,title,sentence,subject,object,relation
A0001,11월 기록적 폭설에 車사고 60% 급증…보험료 인상 조짐,이례적인 11월 폭설이 내리면서 손해보험사들의 자동차 사고 접수가 1년 만에 60% 넘게 급증했다.,이례11월폭설 손해보험사자동차사고접수,,내리 년만넘 급증하
A0001,11월 기록적 폭설에 車사고 60% 급증…보험료 인상 조짐,"28일 손해보험업계에 따르면 삼성화재와 현대해상, KB손해보험 등 3개사의 전날 차량 사고 접수 건수는 1만8556건으로 지난해 11월 일평균(1만1138건)보다 66.6% 늘었다.",,삼성화재현대해상 KB손해보험등개사전날차량사고접수건수건지난해11월일평균 건,일손해보험업계따르 늘
A0001,11월 기록적 폭설에 車사고 60% 급증…보험료 인상 조짐,전날 갑작스러운 폭설로 차가 고장난 경우가 늘고 결빙으로 인한 교통사고가 급격히 증가한 데 따른 결과로 분석된다.,폭설차 장난경우 교통사고,,전날갑작스럽 늘 결빙인하 증가하 데따르 결과분석되
A0001,11월 기록적 폭설에 車사고 60% 급증…보험료 인상 조짐,"기상청에 따르면 이날 오전 8시 기준 적설량은 용인 백암 47.5㎝, 수원 43.0㎝, 군포 금정 42.4㎝, 안양 만안 40.7㎝ 등이다.",,이날오전시기준적설량용인백암 수원 군포금정 안양만안 등,기상청따르
A0001,11월 기록적 폭설에 車사고 60% 급증…보험료 인상 조짐,삼성화재가 지난 2019년부터 2022년까지 기상관측 자료와 보험사에 접수된 교통사고를 분석한 결과 겨울철 눈이 온 날의 교통사고 발생 건수는 눈이 오지 않은 날보다 17.6% 많았다.,삼성화재 결과겨울철눈 날교통사고발생건수눈,교통사고 날,지나 년년기상관측자료보험사접수되 분석하 오 오 많
A0001,11월 기록적 폭설에 車사고 60% 급증…보험료 인상 조짐,이에 따른 교통사고 처리 피해액도 하루 평균 69억2000만원이 더 컸다.,교통사고처리피해액하루평균만원,,이따르 크
A0002,"방시혁 '하이브 상장' 前 주주 간 계약 논란…금감원 ""조사 여부 검토""",금융감독원이 하이브 상장 과정에서 방시혁 의장과 사모펀드(PEF) 사이 체결된 주주 간 계약 과정에서 법령 위반 소지가 있는지 검토에 들어갔다.,금융감독원 주주간계약과정법령위반소지,,사이체결되 있 검토들어가
A0002,"방시혁 '하이브 상장' 前 주주 간 계약 논란…금감원 ""조사 여부 검토""","금감원 관계자는 29일 하이브 상장 당시 최대주주였던 방시혁 의장이 사모펀드들과 맺은 주주 간 계약과 흔치 않은 일이라며 선례 등을 살펴보며 법적 책임은 없는지, 주주 간에 이익을 나누기로 한 게 투자자들에게 얼마나 큰 영향을 미치는지 등을 검토할 것이라고 밝혔다.",금감원관계자일하이브상장당시최대주주방시혁의장,일선례등 주주간이익 영향 등,사모펀드맺 주주간계약흔하 살펴보 법책임없 나누 게투자자크 미치 검토하 것밝히
A0002,"방시혁 '하이브 상장' 前 주주 간 계약 논란…금감원 ""조사 여부 검토""",금융권에 따르면 방시혁 하이브 의장은 4년 전 하이브 상장 당시 하이브 지분을 보유한 사모펀드와 기업공개(IPO) 관련 계약을 맺은 뒤 이들로부터 투자 차익 일부를 받은 것으로 전해졌다.,,방시혁하이브의장년하이브상장당시하이브지분 사모펀드기업공개 관련계약 뒤이투자차익일부,금융따르 보유하 맺 받 것전하
A0002,"방시혁 '하이브 상장' 前 주주 간 계약 논란…금감원 ""조사 여부 검토""",IPO로 사모펀드들이 일정 규모 이상의 주식 매각 차익을 보면 일부를 방 의장에게 나눠주기로 하는 계약을 맺은 것이다.,사모펀드,일정규모이상주식매각차익 일부 계약 것,보 방의장나누 하 맺
A0002,"방시혁 '하이브 상장' 前 주주 간 계약 논란…금감원 ""조사 여부 검토""","금감원은 이 같은 주주 간 계약이 정당한 것인지, 증권신고서에 이 같은 내용을 기재하지 않은 것에 법적 책임이 있는지 등을 검토하고 있다.",주주간계약 것법책임,것 내용 등,금감원같 증권신고서같 기재하 있 검토하
A0002,"방시혁 '하이브 상장' 前 주주 간 계약 논란…금감원 ""조사 여부 검토""",우선 금감원은 증권신고서상 기재가 필요한 내용인지를 보기 위해 공시심사실을 중심으로 선례를 살필 예정이다.,금감원증권신고서기재,내용인지 공시심사실 중심선례 예정,필요하 보 위하 살피
A0002,"방시혁 '하이브 상장' 前 주주 간 계약 논란…금감원 ""조사 여부 검토""","주주 간 계약 체결 과정상의 문제를 보려면 불공정거래 조사에 착수해야 해, 조사가 필요한 사안인지 여부도 검토한다.",조사,주주간계약체결과정문제,보 불공정거래조사착수하 하 필요하 사안인지여부검토하
A0002,"방시혁 '하이브 상장' 前 주주 간 계약 논란…금감원 ""조사 여부 검토""","한편 하이브는 이날 해명공시를 내고 상장 준비 과정에서 상장 주관사들에 해당 주주간계약을 제공한 바 있고, 상장 주관사들 또한 상장 관련 법령에 따라 해당 주주간계약을 검토했다며 이와 관련해 상장 과정에서 당사가 관련 법령을 위반한 사항은 없다고 판단하고 있다고 밝혔다.",상장과정당사,한편하이브이날해명공시 상장준비과정상장관사해당주주간계약 해당주주간계약 관련법령,내 제공하 바있 상장관사상장관련법령따르 검토하 이관련하 위반하 사항없 판단하 있 밝히
A0003,원·달러 환율 오를까?,29일 오후 서울 중구 명동 환전소 앞을 외국인 관광객 등이 지나가고 있다.,외국인관광객등,일오후서울중구명동환전소앞,지나가
A0003,원·달러 환율 오를까?,"한편, 한국은행 금융통화위원회는 28일 금리를 연 3%로 0.25%포인트 인하해 원·달러 환율의 추가적인 상승 가능성이 우려되고 있다.",달러환율추가상승,한국은행금융통화위원회일금리 원,열 포인트인하하 우려되
A0004,"비트코인, 9만5000달러대서 횡보…연말 10만달러 갈까[코인브리핑]",이번주 9만1000달러대까지 떨어졌다 반등한 비트코인이 9만5000달러대에서 횡보하고 있다.,비트코인,,이번주달러대떨어지 반등하 달러대횡보하
A0004,"비트코인, 9만5000달러대서 횡보…연말 10만달러 갈까[코인브리핑]",29일 오전 9시 50분 빗썸 기준 국내 비트코인 가격은 전날 같은 시간보다 0.6% 떨어진 1억3311만2000원이다.,,시간 원,일오전시분기준국내비트코인가격전날같 떨어지
A0004,"비트코인, 9만5000달러대서 횡보…연말 10만달러 갈까[코인브리핑]",같은 시간 코인마켓캡 기준 해외 비트코인 가격은 전날 같은 시간보다 0.55% 하락한 9만5782달러를 기록했다.,,시간 달러,같 시간코마켓캡기준해외비트코인가격전날같 하락하 기록하
